imsi,imei,k,opc
1010123456780,[card-number],00112233445566778899aabbccddeeff,63bfa50ee6523365ff14c1f45f88737d
1010123456789,[card-number],00112233445566778899aabbccddeeff,63bfa50ee6523365ff14c1f45f88737d
1010123456790,[card-number],00112233445566778899aabbccddef00,63bfa50ee6523365ff14c1f45f88737d
1010123456791,[card-number],00112233445566778899aabbccddef01,63bfa50ee6523365ff14c1f45f88737d
1010123456792,[card-number],00112233445566778899aabbccddef02,63bfa50ee6523365ff14c1f45f88737d
1010123456793,[card-number],00112233445566778899aabbccddef03,63bfa50ee6523365ff14c1f45f88737d
1010123456794,[card-number],00112233445566778899aabbccddef04,63bfa50ee6523365ff14c1f45f88737d
1010123456795,353490069873243,00112233445566778899aabbccddef05,63bfa50ee6523365ff14c1f45f88737d
1010123456796,353490069873235,00112233445566778899aabbccddef06,63bfa50ee6523365ff14c1f45f88737d
1010123456797,353490069873227,00112233445566778899aabbccddef07,63bfa50ee6523365ff14c1f45f88737d
1010123456798,353490069873219,00112233445566778899aabbccddef08,63bfa50ee6523365ff14c1f45f88737d
1010123456799,353490069873201,00112233445566778899aabbccddef09,63bfa50ee6523365ff14c1f45f88737d
1010123456800,353490069873193,00112233445566778899aabbccddef10,63bfa50ee6523365ff14c1f45f88737d
